         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊
2025-04-29 11:40:32,985 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,995 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:33,102 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:33,109 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:33,214 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:33,219 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:33,319 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:33,332 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:33,432 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:33,437 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:33,538 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:33,549 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:33,650 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:33,661 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:33,766 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:33,778 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:33,884 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:33,891 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,002 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,005 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,122 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,126 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,238 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,245 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,353 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,361 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,471 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,478 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,588 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,596 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,707 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,716 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,826 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,833 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:34,940 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:34,946 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:35,053 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:35,057 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:35,172 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:35,183 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:35,291 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:35,299 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:35,406 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:35,417 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:35,524 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:35,534 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:35,644 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:35,647 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:35,757 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:35,759 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:35,883 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:35,889 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,015 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,024 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,137 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,140 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,255 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,261 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,372 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,379 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,494 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,500 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,615 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,620 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,733 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,741 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,857 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,865 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:36,989 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:36,991 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:37,110 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:37,114 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:37,231 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:37,239 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:37,359 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:37,364 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:37,481 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:37,484 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:37,599 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:37,602 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:37,716 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:37,720 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:37,834 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:37,840 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:37,959 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:37,962 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:38,080 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:38,082 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:38,202 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:38,207 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:38,328 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:38,334 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:38,459 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:38,470 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:38,586 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:38,594 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:38,705 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:38,712 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:38,822 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:38,832 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:38,949 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:38,961 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:39,075 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:39,080 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:39,191 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:39,195 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:39,355 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:39,360 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:39,518 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:39,528 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:39,639 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:39,646 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:39,757 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:39,762 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:39,912 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:39,918 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,026 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,032 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,137 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,146 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,258 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,265 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,373 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,381 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,487 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,493 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,600 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,606 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,715 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,723 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,847 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,854 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:40,987 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:40,990 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:41,120 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:41,122 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:41,247 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:41,259 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:41,376 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:41,381 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:41,499 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:41,506 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:41,624 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:41,627 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:41,744 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:41,747 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:41,869 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:41,879 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:41,998 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,001 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:42,114 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,127 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:42,240 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,252 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:42,360 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,366 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:42,468 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,473 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:42,574 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,577 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:42,680 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,690 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:42,792 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,797 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:42,900 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:42,910 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,012 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,017 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,122 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,130 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,232 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,242 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,345 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,352 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,455 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,463 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,567 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,580 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,684 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,690 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,795 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,802 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:43,905 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:43,911 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,016 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,018 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,122 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,130 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,232 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,240 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,344 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,354 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,459 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,466 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,572 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,580 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,684 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,689 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,794 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,803 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:44,907 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:44,909 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,013 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,023 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,127 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,140 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,244 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,255 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,358 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,369 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,474 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,482 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,588 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,596 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,703 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,711 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,819 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,825 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:45,929 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:45,933 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,036 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,046 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,164 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,170 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,296 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,309 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,420 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,430 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,532 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,534 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,638 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,648 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,753 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,763 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,872 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,877 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:46,987 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:46,999 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:47,115 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:47,126 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:47,246 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:47,248 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:47,369 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:47,381 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:47,501 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:47,513 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:47,633 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:47,635 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:47,758 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:47,767 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:47,890 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:47,901 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:48,019 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:48,030 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:48,146 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:48,160 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:48,276 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:48,286 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:48,400 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:48,402 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:48,514 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:48,524 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:48,636 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:48,648 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:48,760 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:48,764 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:48,881 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:48,892 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:49,009 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:49,021 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:49,141 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:49,150 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:49,267 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:49,269 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:49,391 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:49,393 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:49,512 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:49,522 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:49,641 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:49,650 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:49,769 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:49,781 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:49,898 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:49,906 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:50,024 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:50,034 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:50,152 [DEBUG] Calling on_frame_wrapper
